district_id,cook_rating,pvi,already_committed,recommended_additional,recommended_total_party
CA-40,Lean R,-2.3490241947268897,0.0,8828577.306512136,8828577.306512136
IA-02,Lean R,-4.036017317545893,0.0,7757480.83666708,7757480.83666708
TX-23,Lean R,-4.585290023430264,0.0,7592837.572571509,7592837.572571509
PA-01,Toss-Up,-0.3294379916098378,18921.5,7373387.546982579,7392309.046982579
AZ-02,Likely R,-6.433271888721167,0.0,6454818.857528195,6454818.857528195
MI-07,Lean R,-2.55840954579728,0.0,6420966.929036264,6420966.929036264
TX-15,Toss-Up,1.0192203759560066,0.0,6335376.3773858175,6335376.3773858175
VA-02,Lean R,-2.661735182405322,0.0,6078246.645497885,6078246.645497885
PA-08,Likely R,-4.501763513589582,0.0,6061712.449069135,6061712.449069135
IA-01,Likely R,-3.23919947167052,0.0,5938567.80072288,5938567.80072288
NY-02,Likely R,-3.774283387941013,0.0,5719301.433468804,5719301.433468804
FL-21,Likely R,-6.707063416602949,0.0,5675808.319952016,5675808.319952016
AL-02,Safe R,-17.48894147961364,0.0,5606728.170424356,5606728.170424356
KY-06,Likely R,-9.185896454494886,0.0,5459913.9049779195,5459913.9049779195
NC-01,Lean D,2.6847642563189944,0.0,5359323.4121936215,5359323.4121936215
AZ-01,Toss-Up,-2.448492787482301,0.0,5298052.4528614255,5298052.4528614255
WI-03,Likely R,-4.072955843970282,0.0,5099574.470680943,5099574.470680943
PA-10,Likely R,-5.326025754717467,0.0,5051294.978936855,5051294.978936855
NY-11,Likely R,-5.641502588722533,0.0,4968685.065360356,4968685.065360356
WI-01,Lean R,-2.905236133876948,0.0,4952342.461705385,4952342.461705385
FL-26,Likely R,-5.3717735987451976,0.0,4853056.102285241,4853056.102285241
TN-07,Safe R,-10.102757532277787,19404.62,4806310.658318909,4825715.278318909
MI-10,Lean R,-3.3435538497304127,0.0,4792223.19830936,4792223.19830936
NY-01,Likely R,-3.6928800390495202,0.0,4650259.008326389,4650259.008326389
MI-04,Likely R,-5.202260954909226,0.0,4606806.244237955,4606806.244237955
PA-07,Lean R,-2.2695414278169013,100000.0,4314050.838197732,4414050.838197732
NJ-02,Likely R,-4.761067754946824,0.0,4408090.836605496,4408090.836605496
OH-15,Likely R,-6.124369085418522,0.0,4306226.967777251,4306226.967777251
AZ-06,Likely R,-3.0859031340330274,0.0,4298274.423180513,4298274.423180513
NV-02,Likely R,-8.147825812678416,0.0,4245317.559479721,4245317.559479721
FL-13,Likely R,-5.446031223054323,0.0,4222213.752042738,4222213.752042738
NC-09,Likely R,-5.841307578312968,0.0,4141868.1525511434,4141868.1525511434
IA-03,Lean R,-2.591819058935757,0.0,4127786.277664628,4127786.277664628
FL-15,Likely R,-3.487792213850338,0.0,4059976.4469096656,4059976.4469096656
FL-16,Likely R,-7.226442069336062,0.0,4048202.616747435,4048202.616747435
NE-02,Toss-Up,-0.5855479710474842,0.0,4002321.7838405576,4002321.7838405576
VA-05,Likely R,-6.758397945939892,0.0,3937421.9393245364,3937421.9393245364
OH-10,Likely R,-4.1762804360223,0.0,3934375.88660651,3934375.88660651
FL-07,Likely R,-5.117554716684672,0.0,3928595.8638623813,3928595.8638623813
GA-11,Safe R,-12.045124653017183,0.0,3823378.075692028,3823378.075692028
MO-02,Likely R,-7.986075858271152,0.0,3791895.3262770795,3791895.3262770795
